Model:  BertLarge
Date:  04/08/24
Time:  21:19

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   7%|▋         | 170/2544 [02:44<35:35,  1.11it/s]2024-04-08 21:22:25,165 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:171|global_step:171|average_loss:9.57108|step_loss:9.57108|step_ns_loss:0.65384|step_mlm_loss:8.91725|learning_rate:2.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 171/2544 [02:45<35:06,  1.13it/s]2024-04-08 21:22:26,027 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:172|global_step:172|average_loss:9.60950|step_loss:9.60950|step_ns_loss:0.66338|step_mlm_loss:8.94612|learning_rate:2.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 172/2544 [02:46<34:47,  1.14it/s]2024-04-08 21:22:26,891 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:173|global_step:173|average_loss:9.56131|step_loss:9.56131|step_ns_loss:0.63931|step_mlm_loss:8.92200|learning_rate:2.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 173/2544 [02:47<34:35,  1.14it/s]2024-04-08 21:22:27,756 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:174|global_step:174|average_loss:9.64524|step_loss:9.64524|step_ns_loss:0.64926|step_mlm_loss:8.99598|learning_rate:2.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 174/2544 [02:48<34:26,  1.15it/s]2024-04-08 21:22:28,616 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:175|global_step:175|average_loss:9.54321|step_loss:9.54321|step_ns_loss:0.65099|step_mlm_loss:8.89223|learning_rate:2.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 175/2544 [02:49<34:17,  1.15it/s]2024-04-08 21:22:29,479 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:176|global_step:176|average_loss:9.55157|step_loss:9.55157|step_ns_loss:0.64703|step_mlm_loss:8.90453|learning_rate:2.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 176/2544 [02:50<34:12,  1.15it/s]2024-04-08 21:22:30,341 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:177|global_step:177|average_loss:9.53847|step_loss:9.53847|step_ns_loss:0.64728|step_mlm_loss:8.89119|learning_rate:2.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 177/2544 [02:50<34:08,  1.16it/s]2024-04-08 21:22:31,202 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:178|global_step:178|average_loss:9.50382|step_loss:9.50382|step_ns_loss:0.63544|step_mlm_loss:8.86838|learning_rate:2.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 178/2544 [02:51<34:04,  1.16it/s]2024-04-08 21:22:32,065 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:179|global_step:179|average_loss:9.58379|step_loss:9.58379|step_ns_loss:0.64748|step_mlm_loss:8.93632|learning_rate:2.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 179/2544 [02:52<34:02,  1.16it/s]2024-04-08 21:22:32,930 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:180|global_step:180|average_loss:9.57287|step_loss:9.57287|step_ns_loss:0.66563|step_mlm_loss:8.90724|learning_rate:2.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 180/2544 [02:53<34:03,  1.16it/s]2024-04-08 21:22:33,795 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:181|global_step:181|average_loss:9.46945|step_loss:9.46945|step_ns_loss:0.63652|step_mlm_loss:8.83293|learning_rate:2.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 181/2544 [02:54<34:02,  1.16it/s]2024-04-08 21:22:34,656 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:182|global_step:182|average_loss:9.49375|step_loss:9.49375|step_ns_loss:0.64423|step_mlm_loss:8.84953|learning_rate:2.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 182/2544 [02:55<33:59,  1.16it/s]2024-04-08 21:22:35,517 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:183|global_step:183|average_loss:9.67799|step_loss:9.67799|step_ns_loss:0.66263|step_mlm_loss:9.01536|learning_rate:2.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 183/2544 [02:56<33:56,  1.16it/s]2024-04-08 21:22:36,381 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:184|global_step:184|average_loss:9.58454|step_loss:9.58454|step_ns_loss:0.65819|step_mlm_loss:8.92635|learning_rate:2.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 184/2544 [02:56<33:56,  1.16it/s]2024-04-08 21:22:37,242 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:185|global_step:185|average_loss:9.51501|step_loss:9.51501|step_ns_loss:0.65381|step_mlm_loss:8.86120|learning_rate:2.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 185/2544 [02:57<33:54,  1.16it/s]2024-04-08 21:22:38,104 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:186|global_step:186|average_loss:9.58907|step_loss:9.58907|step_ns_loss:0.64650|step_mlm_loss:8.94257|learning_rate:2.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 186/2544 [02:58<33:53,  1.16it/s]2024-04-08 21:22:38,969 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:187|global_step:187|average_loss:9.50777|step_loss:9.50777|step_ns_loss:0.63489|step_mlm_loss:8.87288|learning_rate:2.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 187/2544 [02:59<33:54,  1.16it/s]2024-04-08 21:22:39,833 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:188|global_step:188|average_loss:9.49177|step_loss:9.49177|step_ns_loss:0.65208|step_mlm_loss:8.83968|learning_rate:2.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 188/2544 [03:00<33:53,  1.16it/s]2024-04-08 21:22:40,698 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:189|global_step:189|average_loss:9.47819|step_loss:9.47819|step_ns_loss:0.64726|step_mlm_loss:8.83092|learning_rate:2.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 189/2544 [03:01<33:54,  1.16it/s]2024-04-08 21:22:41,561 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:190|global_step:190|average_loss:9.58327|step_loss:9.58327|step_ns_loss:0.67587|step_mlm_loss:8.90740|learning_rate:2.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 190/2544 [03:02<33:53,  1.16it/s]2024-04-08 21:22:42,426 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:191|global_step:191|average_loss:9.51150|step_loss:9.51150|step_ns_loss:0.62270|step_mlm_loss:8.88880|learning_rate:2.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 191/2544 [03:02<33:53,  1.16it/s]2024-04-08 21:22:43,288 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:192|global_step:192|average_loss:9.50584|step_loss:9.50584|step_ns_loss:0.64098|step_mlm_loss:8.86486|learning_rate:2.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 192/2544 [03:03<33:50,  1.16it/s]2024-04-08 21:22:44,151 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:193|global_step:193|average_loss:9.50794|step_loss:9.50794|step_ns_loss:0.64238|step_mlm_loss:8.86556|learning_rate:2.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 193/2544 [03:04<33:49,  1.16it/s]2024-04-08 21:22:45,012 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:194|global_step:194|average_loss:9.48536|step_loss:9.48536|step_ns_loss:0.66736|step_mlm_loss:8.81800|learning_rate:2.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 194/2544 [03:05<33:47,  1.16it/s]2024-04-08 21:22:45,874 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:195|global_step:195|average_loss:9.47331|step_loss:9.47331|step_ns_loss:0.65129|step_mlm_loss:8.82202|learning_rate:2.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 195/2544 [03:06<33:46,  1.16it/s]2024-04-08 21:22:46,736 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:196|global_step:196|average_loss:9.50235|step_loss:9.50235|step_ns_loss:0.65405|step_mlm_loss:8.84830|learning_rate:2.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 196/2544 [03:07<33:44,  1.16it/s]2024-04-08 21:22:47,597 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:197|global_step:197|average_loss:9.53936|step_loss:9.53936|step_ns_loss:0.67612|step_mlm_loss:8.86324|learning_rate:2.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 197/2544 [03:08<33:42,  1.16it/s]2024-04-08 21:22:48,933 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:198|global_step:198|average_loss:9.45978|step_loss:9.45978|step_ns_loss:0.64679|step_mlm_loss:8.81299|learning_rate:2.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 198/2544 [03:09<39:16,  1.00s/it]2024-04-08 21:22:49,795 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:199|global_step:199|average_loss:9.44466|step_loss:9.44466|step_ns_loss:0.63127|step_mlm_loss:8.81339|learning_rate:2.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 199/2544 [03:10<37:34,  1.04it/s]2024-04-08 21:22:50,659 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.49958|step_loss:9.49958|step_ns_loss:0.65843|step_mlm_loss:8.84115|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 200/2544 [03:11<36:25,  1.07it/s]2024-04-08 21:22:51,520 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.44577|step_loss:9.44577|step_ns_loss:0.65190|step_mlm_loss:8.79387|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 201/2544 [03:12<35:34,  1.10it/s]2024-04-08 21:22:52,849 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.34783|step_loss:9.34783|step_ns_loss:0.63000|step_mlm_loss:8.71783|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 202/2544 [03:13<40:26,  1.04s/it]2024-04-08 21:22:53,972 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.47506|step_loss:9.47506|step_ns_loss:0.64377|step_mlm_loss:8.83129|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 203/2544 [03:14<41:26,  1.06s/it]2024-04-08 21:22:55,292 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.51531|step_loss:9.51531|step_ns_loss:0.65761|step_mlm_loss:8.85770|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 204/2544 [03:15<44:26,  1.14s/it]2024-04-08 21:22:56,154 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.45226|step_loss:9.45226|step_ns_loss:0.66827|step_mlm_loss:8.78398|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 205/2544 [03:16<41:10,  1.06s/it]2024-04-08 21:22:57,015 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:206|global_step:206|average_loss:9.41856|step_loss:9.41856|step_ns_loss:0.67528|step_mlm_loss:8.74328|learning_rate:2.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 206/2544 [03:17<38:52,  1.00it/s]2024-04-08 21:22:58,144 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:207|global_step:207|average_loss:9.43864|step_loss:9.43864|step_ns_loss:0.64500|step_mlm_loss:8.79363|learning_rate:2.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 207/2544 [03:18<40:24,  1.04s/it]2024-04-08 21:22:59,374 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:208|global_step:208|average_loss:9.50598|step_loss:9.50598|step_ns_loss:0.66971|step_mlm_loss:8.83627|learning_rate:2.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 208/2544 [03:19<42:37,  1.09s/it]2024-04-08 21:23:00,237 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:209|global_step:209|average_loss:9.32189|step_loss:9.32189|step_ns_loss:0.64650|step_mlm_loss:8.67539|learning_rate:2.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 209/2544 [03:20<39:54,  1.03s/it]2024-04-08 21:23:01,103 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.44293|step_loss:9.44293|step_ns_loss:0.62483|step_mlm_loss:8.81810|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 210/2544 [03:21<38:01,  1.02it/s]2024-04-08 21:23:02,394 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.39551|step_loss:9.39551|step_ns_loss:0.64197|step_mlm_loss:8.75355|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 211/2544 [03:22<41:40,  1.07s/it]2024-04-08 21:23:03,258 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.41448|step_loss:9.41448|step_ns_loss:0.65042|step_mlm_loss:8.76406|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2544 [03:23<39:13,  1.01s/it]2024-04-08 21:23:04,119 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.43529|step_loss:9.43529|step_ns_loss:0.68677|step_mlm_loss:8.74852|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2544 [03:24<37:29,  1.04it/s]2024-04-08 21:23:04,980 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.51101|step_loss:9.51101|step_ns_loss:0.69641|step_mlm_loss:8.81460|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2544 [03:25<36:15,  1.07it/s]2024-04-08 21:23:05,843 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.38679|step_loss:9.38679|step_ns_loss:0.62334|step_mlm_loss:8.76345|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2544 [03:26<35:25,  1.10it/s]2024-04-08 21:23:06,706 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.41117|step_loss:9.41117|step_ns_loss:0.66515|step_mlm_loss:8.74603|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2544 [03:27<34:49,  1.11it/s]2024-04-08 21:23:07,567 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.43317|step_loss:9.43317|step_ns_loss:0.64615|step_mlm_loss:8.78702|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2544 [03:28<34:23,  1.13it/s]2024-04-08 21:23:08,429 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.33283|step_loss:9.33283|step_ns_loss:0.62195|step_mlm_loss:8.71088|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2544 [03:28<34:05,  1.14it/s]2024-04-08 21:23:09,292 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.41261|step_loss:9.41261|step_ns_loss:0.63745|step_mlm_loss:8.77516|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2544 [03:29<33:52,  1.14it/s]2024-04-08 21:23:10,155 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.42298|step_loss:9.42298|step_ns_loss:0.65799|step_mlm_loss:8.76499|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2544 [03:30<33:44,  1.15it/s]2024-04-08 21:23:11,019 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.37923|step_loss:9.37923|step_ns_loss:0.65785|step_mlm_loss:8.72137|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2544 [03:31<33:38,  1.15it/s]2024-04-08 21:23:11,941 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.34638|step_loss:9.34638|step_ns_loss:0.65265|step_mlm_loss:8.69373|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2544 [03:32<34:14,  1.13it/s]2024-04-08 21:23:12,803 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.39265|step_loss:9.39265|step_ns_loss:0.65424|step_mlm_loss:8.73842|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 223/2544 [03:33<33:57,  1.14it/s]2024-04-08 21:23:13,668 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.30045|step_loss:9.30045|step_ns_loss:0.61490|step_mlm_loss:8.68555|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2544 [03:34<33:47,  1.14it/s]2024-04-08 21:23:14,530 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.38449|step_loss:9.38449|step_ns_loss:0.66154|step_mlm_loss:8.72295|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
