Model:  BertLarge
Date:  04/08/24
Time:  16:27

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   7%|▋         | 167/2551 [02:33<34:17,  1.16it/s]2024-04-08 16:30:47,575 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:168|global_step:168|average_loss:9.61661|step_loss:9.61661|step_ns_loss:0.66104|step_mlm_loss:8.95557|learning_rate:2.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 168/2551 [02:34<34:16,  1.16it/s]2024-04-08 16:30:48,438 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:169|global_step:169|average_loss:9.63132|step_loss:9.63132|step_ns_loss:0.66098|step_mlm_loss:8.97034|learning_rate:2.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 169/2551 [02:35<34:14,  1.16it/s]2024-04-08 16:30:49,299 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:170|global_step:170|average_loss:9.65003|step_loss:9.65003|step_ns_loss:0.64635|step_mlm_loss:9.00368|learning_rate:2.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 170/2551 [02:36<34:13,  1.16it/s]2024-04-08 16:30:50,161 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:171|global_step:171|average_loss:9.52483|step_loss:9.52483|step_ns_loss:0.63539|step_mlm_loss:8.88944|learning_rate:2.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 171/2551 [02:36<34:12,  1.16it/s]2024-04-08 16:30:51,024 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:172|global_step:172|average_loss:9.61654|step_loss:9.61654|step_ns_loss:0.65715|step_mlm_loss:8.95939|learning_rate:2.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 172/2551 [02:37<34:11,  1.16it/s]2024-04-08 16:30:51,885 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:173|global_step:173|average_loss:9.58019|step_loss:9.58019|step_ns_loss:0.64755|step_mlm_loss:8.93264|learning_rate:2.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 173/2551 [02:38<34:10,  1.16it/s]2024-04-08 16:30:52,747 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:174|global_step:174|average_loss:9.57141|step_loss:9.57141|step_ns_loss:0.65193|step_mlm_loss:8.91948|learning_rate:2.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 174/2551 [02:39<34:09,  1.16it/s]2024-04-08 16:30:53,612 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:175|global_step:175|average_loss:9.57533|step_loss:9.57533|step_ns_loss:0.64912|step_mlm_loss:8.92621|learning_rate:2.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 175/2551 [02:40<34:10,  1.16it/s]2024-04-08 16:30:54,475 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:176|global_step:176|average_loss:9.53004|step_loss:9.53004|step_ns_loss:0.66557|step_mlm_loss:8.86447|learning_rate:2.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 176/2551 [02:41<34:09,  1.16it/s]2024-04-08 16:30:55,336 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:177|global_step:177|average_loss:9.62654|step_loss:9.62654|step_ns_loss:0.66270|step_mlm_loss:8.96384|learning_rate:2.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 177/2551 [02:42<34:07,  1.16it/s]2024-04-08 16:30:56,198 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:178|global_step:178|average_loss:9.56831|step_loss:9.56831|step_ns_loss:0.64070|step_mlm_loss:8.92761|learning_rate:2.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 178/2551 [02:42<34:05,  1.16it/s]2024-04-08 16:30:57,062 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:179|global_step:179|average_loss:9.56474|step_loss:9.56474|step_ns_loss:0.62671|step_mlm_loss:8.93803|learning_rate:2.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 179/2551 [02:43<34:06,  1.16it/s]2024-04-08 16:30:57,924 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:180|global_step:180|average_loss:9.55955|step_loss:9.55955|step_ns_loss:0.65646|step_mlm_loss:8.90309|learning_rate:2.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 180/2551 [02:44<34:04,  1.16it/s]2024-04-08 16:30:58,786 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:181|global_step:181|average_loss:9.55315|step_loss:9.55315|step_ns_loss:0.65044|step_mlm_loss:8.90272|learning_rate:2.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 181/2551 [02:45<34:04,  1.16it/s]2024-04-08 16:30:59,648 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:182|global_step:182|average_loss:9.55805|step_loss:9.55805|step_ns_loss:0.64197|step_mlm_loss:8.91609|learning_rate:2.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 182/2551 [02:46<34:02,  1.16it/s]2024-04-08 16:31:00,511 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:183|global_step:183|average_loss:9.54241|step_loss:9.54241|step_ns_loss:0.66658|step_mlm_loss:8.87582|learning_rate:2.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 183/2551 [02:47<34:02,  1.16it/s]2024-04-08 16:31:01,372 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:184|global_step:184|average_loss:9.53114|step_loss:9.53114|step_ns_loss:0.65504|step_mlm_loss:8.87609|learning_rate:2.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 184/2551 [02:48<34:00,  1.16it/s]2024-04-08 16:31:02,234 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:185|global_step:185|average_loss:9.60140|step_loss:9.60140|step_ns_loss:0.67906|step_mlm_loss:8.92234|learning_rate:2.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 185/2551 [02:48<33:59,  1.16it/s]2024-04-08 16:31:03,097 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:186|global_step:186|average_loss:9.52893|step_loss:9.52893|step_ns_loss:0.63890|step_mlm_loss:8.89003|learning_rate:2.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 186/2551 [02:49<33:59,  1.16it/s]2024-04-08 16:31:03,958 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:187|global_step:187|average_loss:9.52023|step_loss:9.52023|step_ns_loss:0.65796|step_mlm_loss:8.86227|learning_rate:2.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 187/2551 [02:50<33:57,  1.16it/s]2024-04-08 16:31:04,821 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:188|global_step:188|average_loss:9.55051|step_loss:9.55051|step_ns_loss:0.66866|step_mlm_loss:8.88185|learning_rate:2.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 188/2551 [02:51<33:57,  1.16it/s]2024-04-08 16:31:05,685 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:189|global_step:189|average_loss:9.48448|step_loss:9.48448|step_ns_loss:0.64061|step_mlm_loss:8.84387|learning_rate:2.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 189/2551 [02:52<33:57,  1.16it/s]2024-04-08 16:31:06,548 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:190|global_step:190|average_loss:9.50093|step_loss:9.50093|step_ns_loss:0.66318|step_mlm_loss:8.83775|learning_rate:2.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 190/2551 [02:53<33:57,  1.16it/s]2024-04-08 16:31:07,412 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:191|global_step:191|average_loss:9.62585|step_loss:9.62585|step_ns_loss:0.65141|step_mlm_loss:8.97444|learning_rate:2.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 191/2551 [02:54<33:56,  1.16it/s]2024-04-08 16:31:08,273 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:192|global_step:192|average_loss:9.47410|step_loss:9.47410|step_ns_loss:0.65282|step_mlm_loss:8.82128|learning_rate:2.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 192/2551 [02:55<33:54,  1.16it/s]2024-04-08 16:31:09,135 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:193|global_step:193|average_loss:9.45245|step_loss:9.45245|step_ns_loss:0.63895|step_mlm_loss:8.81350|learning_rate:2.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 193/2551 [02:55<33:53,  1.16it/s]2024-04-08 16:31:09,996 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:194|global_step:194|average_loss:9.53677|step_loss:9.53677|step_ns_loss:0.63014|step_mlm_loss:8.90663|learning_rate:2.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 194/2551 [02:56<33:51,  1.16it/s]2024-04-08 16:31:10,858 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:195|global_step:195|average_loss:9.48788|step_loss:9.48788|step_ns_loss:0.66190|step_mlm_loss:8.82598|learning_rate:2.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 195/2551 [02:57<33:51,  1.16it/s]2024-04-08 16:31:11,721 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:196|global_step:196|average_loss:9.47664|step_loss:9.47664|step_ns_loss:0.64392|step_mlm_loss:8.83272|learning_rate:2.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 196/2551 [02:58<33:50,  1.16it/s]2024-04-08 16:31:12,749 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:197|global_step:197|average_loss:9.53576|step_loss:9.53576|step_ns_loss:0.64874|step_mlm_loss:8.88702|learning_rate:2.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 197/2551 [02:59<35:47,  1.10it/s]2024-04-08 16:31:14,086 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:198|global_step:198|average_loss:9.52160|step_loss:9.52160|step_ns_loss:0.66933|step_mlm_loss:8.85228|learning_rate:2.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 198/2551 [03:00<40:46,  1.04s/it]2024-04-08 16:31:14,948 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:199|global_step:199|average_loss:9.46827|step_loss:9.46827|step_ns_loss:0.64082|step_mlm_loss:8.82744|learning_rate:2.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 199/2551 [03:01<38:39,  1.01it/s]2024-04-08 16:31:15,810 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.47361|step_loss:9.47361|step_ns_loss:0.66150|step_mlm_loss:8.81211|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 200/2551 [03:02<37:10,  1.05it/s]2024-04-08 16:31:16,701 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.50438|step_loss:9.50438|step_ns_loss:0.65982|step_mlm_loss:8.84456|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 201/2551 [03:03<36:29,  1.07it/s]2024-04-08 16:31:18,016 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.50256|step_loss:9.50256|step_ns_loss:0.65636|step_mlm_loss:8.84620|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 202/2551 [03:04<40:58,  1.05s/it]2024-04-08 16:31:19,138 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.38721|step_loss:9.38721|step_ns_loss:0.65732|step_mlm_loss:8.72989|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 203/2551 [03:05<41:50,  1.07s/it]2024-04-08 16:31:20,159 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.41690|step_loss:9.41690|step_ns_loss:0.65807|step_mlm_loss:8.75883|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 204/2551 [03:06<41:15,  1.05s/it]2024-04-08 16:31:21,021 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.45638|step_loss:9.45638|step_ns_loss:0.64645|step_mlm_loss:8.80993|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 205/2551 [03:07<38:58,  1.00it/s]2024-04-08 16:31:21,883 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:206|global_step:206|average_loss:9.54054|step_loss:9.54054|step_ns_loss:0.66808|step_mlm_loss:8.87247|learning_rate:2.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 206/2551 [03:08<37:22,  1.05it/s]2024-04-08 16:31:23,012 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:207|global_step:207|average_loss:9.47475|step_loss:9.47475|step_ns_loss:0.66315|step_mlm_loss:8.81160|learning_rate:2.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 207/2551 [03:09<39:23,  1.01s/it]2024-04-08 16:31:24,135 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:208|global_step:208|average_loss:9.39656|step_loss:9.39656|step_ns_loss:0.64384|step_mlm_loss:8.75272|learning_rate:2.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 208/2551 [03:10<40:43,  1.04s/it]2024-04-08 16:31:24,999 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:209|global_step:209|average_loss:9.41027|step_loss:9.41027|step_ns_loss:0.63147|step_mlm_loss:8.77880|learning_rate:2.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 209/2551 [03:11<38:37,  1.01it/s]2024-04-08 16:31:25,864 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.43071|step_loss:9.43071|step_ns_loss:0.63741|step_mlm_loss:8.79331|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 210/2551 [03:12<37:08,  1.05it/s]2024-04-08 16:31:26,726 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.44951|step_loss:9.44951|step_ns_loss:0.63654|step_mlm_loss:8.81297|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 211/2551 [03:13<36:05,  1.08it/s]2024-04-08 16:31:27,590 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.42243|step_loss:9.42243|step_ns_loss:0.70526|step_mlm_loss:8.71717|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2551 [03:14<35:20,  1.10it/s]2024-04-08 16:31:28,455 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.45052|step_loss:9.45052|step_ns_loss:0.64485|step_mlm_loss:8.80567|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2551 [03:15<34:52,  1.12it/s]2024-04-08 16:31:29,321 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.39308|step_loss:9.39308|step_ns_loss:0.64005|step_mlm_loss:8.75304|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2551 [03:16<34:29,  1.13it/s]2024-04-08 16:31:30,186 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.36900|step_loss:9.36900|step_ns_loss:0.66042|step_mlm_loss:8.70858|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2551 [03:16<34:13,  1.14it/s]2024-04-08 16:31:31,054 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.39339|step_loss:9.39339|step_ns_loss:0.63416|step_mlm_loss:8.75924|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2551 [03:17<34:04,  1.14it/s]2024-04-08 16:31:31,921 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.45429|step_loss:9.45429|step_ns_loss:0.64838|step_mlm_loss:8.80591|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2551 [03:18<33:58,  1.15it/s]2024-04-08 16:31:32,786 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.34385|step_loss:9.34385|step_ns_loss:0.61841|step_mlm_loss:8.72545|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2551 [03:19<33:50,  1.15it/s]2024-04-08 16:31:33,651 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.43908|step_loss:9.43908|step_ns_loss:0.65747|step_mlm_loss:8.78160|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2551 [03:20<33:46,  1.15it/s]2024-04-08 16:31:34,516 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.45410|step_loss:9.45410|step_ns_loss:0.64589|step_mlm_loss:8.80821|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2551 [03:21<33:42,  1.15it/s]2024-04-08 16:31:35,379 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.41898|step_loss:9.41898|step_ns_loss:0.65555|step_mlm_loss:8.76344|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2551 [03:22<33:38,  1.15it/s]2024-04-08 16:31:36,241 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.35550|step_loss:9.35550|step_ns_loss:0.62238|step_mlm_loss:8.73313|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
