Model:  BertLarge
Date:  04/08/24
Time:  20:32

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   9%|▉         | 225/2549 [03:15<32:59,  1.17it/s]2024-04-08 20:36:10,930 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.38991|step_loss:9.38991|step_ns_loss:0.59308|step_mlm_loss:8.79683|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2549 [03:16<32:57,  1.17it/s]2024-04-08 20:36:11,781 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.37608|step_loss:9.37608|step_ns_loss:0.65366|step_mlm_loss:8.72243|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2549 [03:17<32:56,  1.18it/s]2024-04-08 20:36:12,632 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.33624|step_loss:9.33624|step_ns_loss:0.65500|step_mlm_loss:8.68124|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2549 [03:18<32:58,  1.17it/s]2024-04-08 20:36:13,487 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.47704|step_loss:9.47704|step_ns_loss:0.64369|step_mlm_loss:8.83335|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2549 [03:18<32:56,  1.17it/s]2024-04-08 20:36:14,339 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.40569|step_loss:9.40569|step_ns_loss:0.63966|step_mlm_loss:8.76603|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2549 [03:19<32:56,  1.17it/s]2024-04-08 20:36:15,192 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.36783|step_loss:9.36783|step_ns_loss:0.63687|step_mlm_loss:8.73096|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2549 [03:20<32:56,  1.17it/s]2024-04-08 20:36:16,044 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.33619|step_loss:9.33619|step_ns_loss:0.64236|step_mlm_loss:8.69382|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2549 [03:21<32:55,  1.17it/s]2024-04-08 20:36:16,896 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.37369|step_loss:9.37369|step_ns_loss:0.65915|step_mlm_loss:8.71454|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2549 [03:22<32:53,  1.17it/s]2024-04-08 20:36:17,748 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.26062|step_loss:9.26062|step_ns_loss:0.64323|step_mlm_loss:8.61739|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2549 [03:23<32:53,  1.17it/s]2024-04-08 20:36:18,601 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.37265|step_loss:9.37265|step_ns_loss:0.65048|step_mlm_loss:8.72217|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2549 [03:24<32:51,  1.17it/s]2024-04-08 20:36:19,452 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.43890|step_loss:9.43890|step_ns_loss:0.65054|step_mlm_loss:8.78835|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2549 [03:24<32:50,  1.17it/s]2024-04-08 20:36:20,304 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.31775|step_loss:9.31775|step_ns_loss:0.64377|step_mlm_loss:8.67398|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2549 [03:25<32:50,  1.17it/s]2024-04-08 20:36:21,156 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.34318|step_loss:9.34318|step_ns_loss:0.62837|step_mlm_loss:8.71481|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2549 [03:26<32:48,  1.17it/s]2024-04-08 20:36:22,008 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.31474|step_loss:9.31474|step_ns_loss:0.64178|step_mlm_loss:8.67296|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2549 [03:27<32:48,  1.17it/s]2024-04-08 20:36:22,860 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.23715|step_loss:9.23715|step_ns_loss:0.64566|step_mlm_loss:8.59149|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2549 [03:28<32:47,  1.17it/s]2024-04-08 20:36:23,712 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.33891|step_loss:9.33891|step_ns_loss:0.65842|step_mlm_loss:8.68050|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2549 [03:29<32:47,  1.17it/s]2024-04-08 20:36:24,565 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.34469|step_loss:9.34469|step_ns_loss:0.68709|step_mlm_loss:8.65760|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2549 [03:30<32:45,  1.17it/s]2024-04-08 20:36:25,416 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.32059|step_loss:9.32059|step_ns_loss:0.66203|step_mlm_loss:8.65856|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2549 [03:30<32:43,  1.17it/s]2024-04-08 20:36:26,266 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.29406|step_loss:9.29406|step_ns_loss:0.65552|step_mlm_loss:8.63854|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2549 [03:31<32:43,  1.17it/s]2024-04-08 20:36:27,119 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.21513|step_loss:9.21513|step_ns_loss:0.64597|step_mlm_loss:8.56917|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2549 [03:32<32:41,  1.17it/s]2024-04-08 20:36:27,969 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.30049|step_loss:9.30049|step_ns_loss:0.63228|step_mlm_loss:8.66822|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2549 [03:33<32:40,  1.17it/s]2024-04-08 20:36:28,820 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.33444|step_loss:9.33444|step_ns_loss:0.64487|step_mlm_loss:8.68958|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2549 [03:34<32:39,  1.17it/s]2024-04-08 20:36:29,671 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.30513|step_loss:9.30513|step_ns_loss:0.66864|step_mlm_loss:8.63649|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2549 [03:35<32:38,  1.17it/s]2024-04-08 20:36:30,522 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.24963|step_loss:9.24963|step_ns_loss:0.62675|step_mlm_loss:8.62288|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2549 [03:35<32:37,  1.17it/s]2024-04-08 20:36:31,372 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.26194|step_loss:9.26194|step_ns_loss:0.66057|step_mlm_loss:8.60137|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2549 [03:36<32:35,  1.18it/s]2024-04-08 20:36:32,224 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.40494|step_loss:9.40494|step_ns_loss:0.68558|step_mlm_loss:8.71937|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2549 [03:37<32:36,  1.17it/s]2024-04-08 20:36:33,075 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.35147|step_loss:9.35147|step_ns_loss:0.65584|step_mlm_loss:8.69563|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2549 [03:38<32:35,  1.17it/s]2024-04-08 20:36:33,926 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.28816|step_loss:9.28816|step_ns_loss:0.66507|step_mlm_loss:8.62309|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2549 [03:39<32:33,  1.18it/s]2024-04-08 20:36:34,777 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.26835|step_loss:9.26835|step_ns_loss:0.63084|step_mlm_loss:8.63751|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2549 [03:40<32:32,  1.18it/s]2024-04-08 20:36:35,628 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.17866|step_loss:9.17866|step_ns_loss:0.63596|step_mlm_loss:8.54270|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 255/2549 [03:41<32:32,  1.17it/s]2024-04-08 20:36:36,480 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.17187|step_loss:9.17187|step_ns_loss:0.64180|step_mlm_loss:8.53007|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2549 [03:41<32:32,  1.17it/s]2024-04-08 20:36:37,331 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.28155|step_loss:9.28155|step_ns_loss:0.67880|step_mlm_loss:8.60275|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2549 [03:42<32:30,  1.17it/s]2024-04-08 20:36:38,182 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.24586|step_loss:9.24586|step_ns_loss:0.63461|step_mlm_loss:8.61125|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2549 [03:43<32:29,  1.18it/s]2024-04-08 20:36:39,031 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.18633|step_loss:9.18633|step_ns_loss:0.63899|step_mlm_loss:8.54733|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2549 [03:44<32:27,  1.18it/s]2024-04-08 20:36:39,882 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.20354|step_loss:9.20354|step_ns_loss:0.63707|step_mlm_loss:8.56647|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2549 [03:45<32:27,  1.18it/s]2024-04-08 20:36:40,732 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.25818|step_loss:9.25818|step_ns_loss:0.64827|step_mlm_loss:8.60991|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2549 [03:46<32:26,  1.18it/s]2024-04-08 20:36:41,585 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.20711|step_loss:9.20711|step_ns_loss:0.62955|step_mlm_loss:8.57756|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2549 [03:47<32:26,  1.17it/s]2024-04-08 20:36:42,436 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.22945|step_loss:9.22945|step_ns_loss:0.62622|step_mlm_loss:8.60323|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2549 [03:47<32:25,  1.17it/s]2024-04-08 20:36:43,288 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.26209|step_loss:9.26209|step_ns_loss:0.66029|step_mlm_loss:8.60180|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2549 [03:48<32:25,  1.17it/s]2024-04-08 20:36:44,139 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.28008|step_loss:9.28008|step_ns_loss:0.66812|step_mlm_loss:8.61196|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2549 [03:49<32:23,  1.17it/s]2024-04-08 20:36:44,990 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.25497|step_loss:9.25497|step_ns_loss:0.65282|step_mlm_loss:8.60216|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2549 [03:50<32:24,  1.17it/s]2024-04-08 20:36:45,842 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.25331|step_loss:9.25331|step_ns_loss:0.64842|step_mlm_loss:8.60489|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2549 [03:51<32:22,  1.17it/s]2024-04-08 20:36:46,692 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.16713|step_loss:9.16713|step_ns_loss:0.65553|step_mlm_loss:8.51159|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 268/2549 [03:52<32:25,  1.17it/s]2024-04-08 20:36:47,549 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.18044|step_loss:9.18044|step_ns_loss:0.63695|step_mlm_loss:8.54350|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2549 [03:53<32:23,  1.17it/s]2024-04-08 20:36:48,398 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.20698|step_loss:9.20698|step_ns_loss:0.66623|step_mlm_loss:8.54075|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 270/2549 [03:53<32:20,  1.17it/s]2024-04-08 20:36:49,250 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.21046|step_loss:9.21046|step_ns_loss:0.64206|step_mlm_loss:8.56840|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 271/2549 [03:54<32:18,  1.17it/s]2024-04-08 20:36:50,130 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.16005|step_loss:9.16005|step_ns_loss:0.62682|step_mlm_loss:8.53324|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2549 [03:55<32:38,  1.16it/s]2024-04-08 20:36:50,981 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.21779|step_loss:9.21779|step_ns_loss:0.63144|step_mlm_loss:8.58635|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2549 [03:56<32:31,  1.17it/s]2024-04-08 20:36:51,832 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.18584|step_loss:9.18584|step_ns_loss:0.63669|step_mlm_loss:8.54915|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2549 [03:57<32:26,  1.17it/s]2024-04-08 20:36:52,683 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.20487|step_loss:9.20487|step_ns_loss:0.64870|step_mlm_loss:8.55617|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 275/2549 [03:58<32:21,  1.17it/s]2024-04-08 20:36:53,534 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:276|global_step:276|average_loss:9.20288|step_loss:9.20288|step_ns_loss:0.63148|step_mlm_loss:8.57140|learning_rate:3.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 276/2549 [03:58<32:18,  1.17it/s]2024-04-08 20:36:54,384 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:277|global_step:277|average_loss:9.30509|step_loss:9.30509|step_ns_loss:0.67899|step_mlm_loss:8.62611|learning_rate:3.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 277/2549 [03:59<32:16,  1.17it/s]2024-04-08 20:36:55,235 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:278|global_step:278|average_loss:9.16292|step_loss:9.16292|step_ns_loss:0.65115|step_mlm_loss:8.51176|learning_rate:3.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 278/2549 [04:00<32:14,  1.17it/s]2024-04-08 20:36:56,086 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:279|global_step:279|average_loss:9.14562|step_loss:9.14562|step_ns_loss:0.63843|step_mlm_loss:8.50719|learning_rate:3.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 279/2549 [04:01<32:12,  1.17it/s]2024-04-08 20:36:56,936 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:280|global_step:280|average_loss:9.22062|step_loss:9.22062|step_ns_loss:0.68015|step_mlm_loss:8.54048|learning_rate:3.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
